Date Saved,6/15/2018 10:53:33 AM
Title,LEDBENCH_002_02ﾟ_5407K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],5407
⊿uv,0.0037
Illuminance [lx],4610
Illuminance [fc],429
Peak Wavelength [nm],451
Tristimulus Value X,4409.7296
Tristimulus Value Y,4614.1262
Tristimulus Value Z,4147.9144
CIE1931 x,0.3348
CIE1931 y,0.3503
CIE1931 z,0.3149
CIE1976 u',0.2049
CIE1976 v',0.4825
Dominant Wavelength [nm],558
Purity [%],5.58
PPFD [umolm⁻²s⁻¹],64.5
CRI Ra,82.6
CRI R1,80.4
CRI R2,88.0
CRI R3,93.0
CRI R4,82.0
CRI R5,81.4
CRI R6,83.3
CRI R7,86.8
CRI R8,66.2
CRI R9,2.0
CRI R10,71.2
CRI R11,80.8
CRI R12,64.4
CRI R13,82.4
CRI R14,96.3
CRI R15,74.2

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 410[nm],0.000124317725
Spectral Data 415[nm],0.001881294651
Spectral Data 420[nm],0.006289764307
Spectral Data 425[nm],0.013911786489
Spectral Data 430[nm],0.025719633326
Spectral Data 435[nm],0.043488748372
Spectral Data 440[nm],0.066907688975
Spectral Data 445[nm],0.089109823108
Spectral Data 450[nm],0.099459476769
Spectral Data 455[nm],0.094072565436
Spectral Data 460[nm],0.078638255596
Spectral Data 465[nm],0.062588676810
Spectral Data 470[nm],0.049600981176
Spectral Data 475[nm],0.040305212140
Spectral Data 480[nm],0.035702578723
Spectral Data 485[nm],0.035688560456
Spectral Data 490[nm],0.038821354508
Spectral Data 495[nm],0.042671807110
Spectral Data 500[nm],0.046739697456
Spectral Data 505[nm],0.051050595939
Spectral Data 510[nm],0.054863255471
Spectral Data 515[nm],0.057783212513
Spectral Data 520[nm],0.060181610286
Spectral Data 525[nm],0.062134031206
Spectral Data 530[nm],0.064654245973
Spectral Data 535[nm],0.066459864378
Spectral Data 540[nm],0.066527299583
Spectral Data 545[nm],0.066784709692
Spectral Data 550[nm],0.068393230438
Spectral Data 555[nm],0.070032440126
Spectral Data 560[nm],0.070959240198
Spectral Data 565[nm],0.071784384549
Spectral Data 570[nm],0.071933105588
Spectral Data 575[nm],0.071771852672
Spectral Data 580[nm],0.072113297880
Spectral Data 585[nm],0.071781657636
Spectral Data 590[nm],0.070826180279
Spectral Data 595[nm],0.069634914398
Spectral Data 600[nm],0.067639574409
Spectral Data 605[nm],0.065257497132
Spectral Data 610[nm],0.062362700701
Spectral Data 615[nm],0.058707207441
Spectral Data 620[nm],0.054771658033
Spectral Data 625[nm],0.050672378391
Spectral Data 630[nm],0.046460080892
Spectral Data 635[nm],0.042324747890
Spectral Data 640[nm],0.038175426424
Spectral Data 645[nm],0.034295570105
Spectral Data 650[nm],0.030618358403
Spectral Data 655[nm],0.027196634561
Spectral Data 660[nm],0.023962242529
Spectral Data 665[nm],0.020830322057
Spectral Data 670[nm],0.018014259636
Spectral Data 675[nm],0.015654558316
Spectral Data 680[nm],0.013715029694
Spectral Data 685[nm],0.011903017759
Spectral Data 690[nm],0.010320574045
Spectral Data 695[nm],0.008986682631
Spectral Data 700[nm],0.007763985544
Spectral Data 705[nm],0.006703754421
Spectral Data 710[nm],0.005757268053
Spectral Data 715[nm],0.005050887819
Spectral Data 720[nm],0.004604937043
Spectral Data 725[nm],0.004162269644
Spectral Data 730[nm],0.003480549203
Spectral Data 735[nm],0.002660023514
Spectral Data 740[nm],0.002726474311
Spectral Data 745[nm],0.003132600337
Spectral Data 750[nm],0.002562708920
Spectral Data 755[nm],0.001692066086
Spectral Data 760[nm],0.000702768506
Spectral Data 765[nm],0.001101514557
Spectral Data 770[nm],0.001257341937
Spectral Data 775[nm],0.000912283082
Spectral Data 780[nm],0.000771564315

Spectral Data 380[nm],0.000000000000
Spectral Data 381[nm],0.000000000000
Spectral Data 382[nm],0.000000000000
Spectral Data 383[nm],0.000000000000
Spectral Data 384[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 386[nm],0.000000000000
Spectral Data 387[nm],0.000000000000
Spectral Data 388[nm],0.000000000000
Spectral Data 389[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 391[nm],0.000000000000
Spectral Data 392[nm],0.000000000000
Spectral Data 393[nm],0.000000000000
Spectral Data 394[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 396[nm],0.000000000000
Spectral Data 397[nm],0.000000000000
Spectral Data 398[nm],0.000000000000
Spectral Data 399[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 401[nm],0.000000000000
Spectral Data 402[nm],0.000000000000
Spectral Data 403[nm],0.000000000000
Spectral Data 404[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 406[nm],0.000000000000
Spectral Data 407[nm],0.000000000000
Spectral Data 408[nm],0.000000000000
Spectral Data 409[nm],0.000000000000
Spectral Data 410[nm],0.000000000000
Spectral Data 411[nm],0.000000000000
Spectral Data 412[nm],0.000217498804
Spectral Data 413[nm],0.000655044219
Spectral Data 414[nm],0.001148962183
Spectral Data 415[nm],0.001712748548
Spectral Data 416[nm],0.002359491307
Spectral Data 417[nm],0.003101315117
Spectral Data 418[nm],0.003950206097
Spectral Data 419[nm],0.004918116145
Spectral Data 420[nm],0.006014332175
Spectral Data 421[nm],0.007243622094
Spectral Data 422[nm],0.008610318415
Spectral Data 423[nm],0.010118873790
Spectral Data 424[nm],0.011773936450
Spectral Data 425[nm],0.013580285013
Spectral Data 426[nm],0.015542871319
Spectral Data 427[nm],0.017666958272
Spectral Data 428[nm],0.019968073815
Spectral Data 429[nm],0.022470666096
Spectral Data 430[nm],0.025199282914
Spectral Data 431[nm],0.028177866712
Spectral Data 432[nm],0.031423360109
Spectral Data 433[nm],0.034948244691
Spectral Data 434[nm],0.038764908910
Spectral Data 435[nm],0.042881164700
Spectral Data 436[nm],0.047275897115
Spectral Data 437[nm],0.051913846284
Spectral Data 438[nm],0.056759491563
Spectral Data 439[nm],0.061771545559
Spectral Data 440[nm],0.066871248186
Spectral Data 441[nm],0.071967259049
Spectral Data 442[nm],0.076968289912
Spectral Data 443[nm],0.081777349114
Spectral Data 444[nm],0.086270824075
Spectral Data 445[nm],0.090317420661
Spectral Data 446[nm],0.093785814941
Spectral Data 447[nm],0.096569746733
Spectral Data 448[nm],0.098657317460
Spectral Data 449[nm],0.100058861077
Spectral Data 450[nm],0.100784711540
Spectral Data 451[nm],0.100846298039
Spectral Data 452[nm],0.100258454680
Spectral Data 453[nm],0.099036656320
Spectral Data 454[nm],0.097196467221
Spectral Data 455[nm],0.094785213470
Spectral Data 456[nm],0.091929264367
Spectral Data 457[nm],0.088767230511
Spectral Data 458[nm],0.085437536240
Spectral Data 459[nm],0.082046322525
Spectral Data 460[nm],0.078631378710
Spectral Data 461[nm],0.075221911073
Spectral Data 462[nm],0.071847155690
Spectral Data 463[nm],0.068538621068
Spectral Data 464[nm],0.065331801772
Spectral Data 465[nm],0.062262587249
Spectral Data 466[nm],0.059366386384
Spectral Data 467[nm],0.056654583663
Spectral Data 468[nm],0.054103843868
Spectral Data 469[nm],0.051688145846
Spectral Data 470[nm],0.049382112920
Spectral Data 471[nm],0.047181859612
Spectral Data 472[nm],0.045109312981
Spectral Data 473[nm],0.043187916279
Spectral Data 474[nm],0.041440863162
Spectral Data 475[nm],0.039885576814
Spectral Data 476[nm],0.038533702493
Spectral Data 477[nm],0.037396635860
Spectral Data 478[nm],0.036484878510
Spectral Data 479[nm],0.035793866962
Spectral Data 480[nm],0.035306505859
Spectral Data 481[nm],0.035005301237
Spectral Data 482[nm],0.034873355180
Spectral Data 483[nm],0.034901309758
Spectral Data 484[nm],0.035085022449
Spectral Data 485[nm],0.035420462489
Spectral Data 486[nm],0.035901982337
Spectral Data 487[nm],0.036508295685
Spectral Data 488[nm],0.037209093571
Spectral Data 489[nm],0.037973947823
Spectral Data 490[nm],0.038773488253
Spectral Data 491[nm],0.039587419480
Spectral Data 492[nm],0.040399815887
Spectral Data 493[nm],0.041194763035
Spectral Data 494[nm],0.041959878057
Spectral Data 495[nm],0.042705778033
Spectral Data 496[nm],0.043452262878
Spectral Data 497[nm],0.044219177216
Spectral Data 498[nm],0.045022584498
Spectral Data 499[nm],0.045858815312
Spectral Data 500[nm],0.046717744321
Spectral Data 501[nm],0.047589235008
Spectral Data 502[nm],0.048464145511
Spectral Data 503[nm],0.049337498844
Spectral Data 504[nm],0.050205435604
Spectral Data 505[nm],0.051064096391
Spectral Data 506[nm],0.051908239722
Spectral Data 507[nm],0.052727911621
Spectral Data 508[nm],0.053512129933
Spectral Data 509[nm],0.054249923676
Spectral Data 510[nm],0.054934941232
Spectral Data 511[nm],0.055573780090
Spectral Data 512[nm],0.056175276637
Spectral Data 513[nm],0.056748278439
Spectral Data 514[nm],0.057299818844
Spectral Data 515[nm],0.057832814753
Spectral Data 516[nm],0.058349598199
Spectral Data 517[nm],0.058852482587
Spectral Data 518[nm],0.059340510517
Spectral Data 519[nm],0.059806570411
Spectral Data 520[nm],0.060242861509
Spectral Data 521[nm],0.060641743243
Spectral Data 522[nm],0.061006665230
Spectral Data 523[nm],0.061358500272
Spectral Data 524[nm],0.061719577760
Spectral Data 525[nm],0.062112037092
Spectral Data 526[nm],0.062548518181
Spectral Data 527[nm],0.063028983772
Spectral Data 528[nm],0.063552565873
Spectral Data 529[nm],0.064117692411
Spectral Data 530[nm],0.064703397453
Spectral Data 531[nm],0.065267175436
Spectral Data 532[nm],0.065765395761
Spectral Data 533[nm],0.066155955195
Spectral Data 534[nm],0.066427342594
Spectral Data 535[nm],0.066596359015
Spectral Data 536[nm],0.066680841148
Spectral Data 537[nm],0.066698566079
Spectral Data 538[nm],0.066666282713
Spectral Data 539[nm],0.066599905491
Spectral Data 540[nm],0.066515356302
Spectral Data 541[nm],0.066429384053
Spectral Data 542[nm],0.066368289292
Spectral Data 543[nm],0.066364526749
Spectral Data 544[nm],0.066450633109
Spectral Data 545[nm],0.066654525697
Spectral Data 546[nm],0.066960647702
Spectral Data 547[nm],0.067330680788
Spectral Data 548[nm],0.067726127803
Spectral Data 549[nm],0.068111471832
Spectral Data 550[nm],0.068475984037
Spectral Data 551[nm],0.068821825087
Spectral Data 552[nm],0.069151282310
Spectral Data 553[nm],0.069466151297
Spectral Data 554[nm],0.069763571024
Spectral Data 555[nm],0.070037879050
Spectral Data 556[nm],0.070283368230
Spectral Data 557[nm],0.070495143533
Spectral Data 558[nm],0.070678368211
Spectral Data 559[nm],0.070844769478
Spectral Data 560[nm],0.071006201208
Spectral Data 561[nm],0.071173757315
Spectral Data 562[nm],0.071348078549
Spectral Data 563[nm],0.071521937847
Spectral Data 564[nm],0.071687921882
Spectral Data 565[nm],0.071838453412
Spectral Data 566[nm],0.071963228285
Spectral Data 567[nm],0.072049669921
Spectral Data 568[nm],0.072085142136
Spectral Data 569[nm],0.072058007121
Spectral Data 570[nm],0.071977496147
Spectral Data 571[nm],0.071872159839
Spectral Data 572[nm],0.071771219373
Spectral Data 573[nm],0.071703307331
Spectral Data 574[nm],0.071681514382
Spectral Data 575[nm],0.071702502668
Spectral Data 576[nm],0.071762204170
Spectral Data 577[nm],0.071856275201
Spectral Data 578[nm],0.071971729398
Spectral Data 579[nm],0.072085477412
Spectral Data 580[nm],0.072173863649
Spectral Data 581[nm],0.072213582695
Spectral Data 582[nm],0.072193875909
Spectral Data 583[nm],0.072120271623
Spectral Data 584[nm],0.071999393404
Spectral Data 585[nm],0.071837961674
Spectral Data 586[nm],0.071645922959
Spectral Data 587[nm],0.071438044310
Spectral Data 588[nm],0.071229487658
Spectral Data 589[nm],0.071035288274
Spectral Data 590[nm],0.070859812200
Spectral Data 591[nm],0.070689283311
Spectral Data 592[nm],0.070508182049
Spectral Data 593[nm],0.070301070809
Spectral Data 594[nm],0.070055961609
Spectral Data 595[nm],0.069767594337
Spectral Data 596[nm],0.069431602955
Spectral Data 597[nm],0.069043658674
Spectral Data 598[nm],0.068605400622
Spectral Data 599[nm],0.068132884800
Spectral Data 600[nm],0.067644365132
Spectral Data 601[nm],0.067158080637
Spectral Data 602[nm],0.066686287522
Spectral Data 603[nm],0.066223792732
Spectral Data 604[nm],0.065762311220
Spectral Data 605[nm],0.065293572843
Spectral Data 606[nm],0.064808271825
Spectral Data 607[nm],0.064294122159
Spectral Data 608[nm],0.063738010824
Spectral Data 609[nm],0.063126824796
Spectral Data 610[nm],0.062452457845
Spectral Data 611[nm],0.061728231609
Spectral Data 612[nm],0.060973111540
Spectral Data 613[nm],0.060206077993
Spectral Data 614[nm],0.059442941099
Spectral Data 615[nm],0.058683097363
Spectral Data 616[nm],0.057920530438
Spectral Data 617[nm],0.057149235159
Spectral Data 618[nm],0.056364256889
Spectral Data 619[nm],0.055567394942
Spectral Data 620[nm],0.054763071239
Spectral Data 621[nm],0.053955707699
Spectral Data 622[nm],0.053148847073
Spectral Data 623[nm],0.052339397371
Spectral Data 624[nm],0.051521081477
Spectral Data 625[nm],0.050687592477
Spectral Data 626[nm],0.049833871424
Spectral Data 627[nm],0.048967245966
Spectral Data 628[nm],0.048101946712
Spectral Data 629[nm],0.047252252698
Spectral Data 630[nm],0.046430859715
Spectral Data 631[nm],0.045632548630
Spectral Data 632[nm],0.044839911163
Spectral Data 633[nm],0.044035233557
Spectral Data 634[nm],0.043202310801
Spectral Data 635[nm],0.042342934757
Spectral Data 636[nm],0.041472595185
Spectral Data 637[nm],0.040607232600
Spectral Data 638[nm],0.039761923254
Spectral Data 639[nm],0.038940686733
Spectral Data 640[nm],0.038140118122
Spectral Data 641[nm],0.037356670946
Spectral Data 642[nm],0.036586679518
Spectral Data 643[nm],0.035825181752
Spectral Data 644[nm],0.035066448152
Spectral Data 645[nm],0.034304752946
Spectral Data 646[nm],0.033535584807
Spectral Data 647[nm],0.032765176147
Spectral Data 648[nm],0.032005280256
Spectral Data 649[nm],0.031267698854
Spectral Data 650[nm],0.030562113971
Spectral Data 651[nm],0.029882378876
Spectral Data 652[nm],0.029215272516
Spectral Data 653[nm],0.028547545895
Spectral Data 654[nm],0.027868496254
Spectral Data 655[nm],0.027183586732
Spectral Data 656[nm],0.026504814625
Spectral Data 657[nm],0.025844203308
Spectral Data 658[nm],0.025210611522
Spectral Data 659[nm],0.024595234543
Spectral Data 660[nm],0.023983158171
Spectral Data 661[nm],0.023359455168
Spectral Data 662[nm],0.022713648155
Spectral Data 663[nm],0.022056564689
Spectral Data 664[nm],0.021405402571
Spectral Data 665[nm],0.020777361467
Spectral Data 666[nm],0.020185027272
Spectral Data 667[nm],0.019621731713
Spectral Data 668[nm],0.019075905904
Spectral Data 669[nm],0.018535979092
Spectral Data 670[nm],0.017993668094
Spectral Data 671[nm],0.017458530143
Spectral Data 672[nm],0.016943410039
Spectral Data 673[nm],0.016461152583
Spectral Data 674[nm],0.016021290794
Spectral Data 675[nm],0.015616063029
Spectral Data 676[nm],0.015232035890
Spectral Data 677[nm],0.014855774119
Spectral Data 678[nm],0.014475548640
Spectral Data 679[nm],0.014091090299
Spectral Data 680[nm],0.013706852682
Spectral Data 681[nm],0.013327302411
Spectral Data 682[nm],0.012956459075
Spectral Data 683[nm],0.012594445609
Spectral Data 684[nm],0.012239378877
Spectral Data 685[nm],0.011889358982
Spectral Data 686[nm],0.011542851105
Spectral Data 687[nm],0.011202891357
Spectral Data 688[nm],0.010875414126
Spectral Data 689[nm],0.010566381738
Spectral Data 690[nm],0.010281241499
Spectral Data 691[nm],0.010017218068
Spectral Data 692[nm],0.009764865041
Spectral Data 693[nm],0.009514532052
Spectral Data 694[nm],0.009256917052
Spectral Data 695[nm],0.008990719914
Spectral Data 696[nm],0.008722638711
Spectral Data 697[nm],0.008459721692
Spectral Data 698[nm],0.008208884858
Spectral Data 699[nm],0.007972579449
Spectral Data 700[nm],0.007747743279
Spectral Data 701[nm],0.007530978415
Spectral Data 702[nm],0.007318906952
Spectral Data 703[nm],0.007109424565
Spectral Data 704[nm],0.006902365014
Spectral Data 705[nm],0.006697725039
Spectral Data 706[nm],0.006495562382
Spectral Data 707[nm],0.006296802778
Spectral Data 708[nm],0.006103667431
Spectral Data 709[nm],0.005918705370
Spectral Data 710[nm],0.005744464695
Spectral Data 711[nm],0.005582310259
Spectral Data 712[nm],0.005431430880
Spectral Data 713[nm],0.005290823989
Spectral Data 714[nm],0.005159497261
Spectral Data 715[nm],0.005037610885
Spectral Data 716[nm],0.004927158821
Spectral Data 717[nm],0.004830271937
Spectral Data 718[nm],0.004748981912
Spectral Data 719[nm],0.004681130406
Spectral Data 720[nm],0.004618690815
Spectral Data 721[nm],0.004553175531
Spectral Data 722[nm],0.004476259928
Spectral Data 723[nm],0.004385275301
Spectral Data 724[nm],0.004284523427
Spectral Data 725[nm],0.004178735893
Spectral Data 726[nm],0.004072396550
Spectral Data 727[nm],0.003963420168
Spectral Data 728[nm],0.003842613194
Spectral Data 729[nm],0.003700429341
Spectral Data 730[nm],0.003527914640
Spectral Data 731[nm],0.003328549908
Spectral Data 732[nm],0.003117618384
Spectral Data 733[nm],0.002910870127
Spectral Data 734[nm],0.002723904559
Spectral Data 735[nm],0.002571170218
Spectral Data 736[nm],0.002466116101
Spectral Data 737[nm],0.002422102261
Spectral Data 738[nm],0.002451160224
Spectral Data 739[nm],0.002546300879
Spectral Data 740[nm],0.002686267020
Spectral Data 741[nm],0.002849452896
Spectral Data 742[nm],0.003014143789
Spectral Data 743[nm],0.003157340921
Spectral Data 744[nm],0.003255201504
Spectral Data 745[nm],0.003283868078
Spectral Data 746[nm],0.003222875996
Spectral Data 747[nm],0.003085593926
Spectral Data 748[nm],0.002904816763
Spectral Data 749[nm],0.002713570604
Spectral Data 750[nm],0.002541549271
Spectral Data 751[nm],0.002390393522
Spectral Data 752[nm],0.002247692319
Spectral Data 753[nm],0.002100929851
Spectral Data 754[nm],0.001938126050
Spectral Data 755[nm],0.001750568394
Spectral Data 756[nm],0.001531051123
Spectral Data 757[nm],0.001272389782
Spectral Data 758[nm],0.000975037576
Spectral Data 759[nm],0.000685237232
Spectral Data 760[nm],0.000467446051
Spectral Data 761[nm],0.000386214000
Spectral Data 762[nm],0.000487962912
Spectral Data 763[nm],0.000721062184
Spectral Data 764[nm],0.001000886550
Spectral Data 765[nm],0.001242785715
Spectral Data 766[nm],0.001378788496
Spectral Data 767[nm],0.001418450731
Spectral Data 768[nm],0.001393836807
Spectral Data 769[nm],0.001337013557
Spectral Data 770[nm],0.001274237991
Spectral Data 771[nm],0.001208528061
Spectral Data 772[nm],0.001137091895
Spectral Data 773[nm],0.001057134592
Spectral Data 774[nm],0.000968769949
Spectral Data 775[nm],0.000882435706
Spectral Data 776[nm],0.000810704078
Spectral Data 777[nm],0.000766140525
Spectral Data 778[nm],0.000755132642
Spectral Data 779[nm],0.000765328412
Spectral Data 780[nm],0.000780753908
