Date Saved,6/15/2018 10:53:43 AM
Title,LEDFIX2500DX100_002_02ﾟ_5298K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],5298
⊿uv,0.0062
Illuminance [lx],6200
Illuminance [fc],576
Peak Wavelength [nm],450
Tristimulus Value X,5851.8696
Tristimulus Value Y,6201.6144
Tristimulus Value Z,5272.1370
CIE1931 x,0.3378
CIE1931 y,0.3579
CIE1931 z,0.3043
CIE1976 u',0.2041
CIE1976 v',0.4866
Dominant Wavelength [nm],562
Purity [%],8.77
PPFD [umolm⁻²s⁻¹],87.3
CRI Ra,83.1
CRI R1,81.2
CRI R2,86.4
CRI R3,90.4
CRI R4,83.8
CRI R5,81.8
CRI R6,81.6
CRI R7,88.8
CRI R8,71.1
CRI R9,14.0
CRI R10,67.9
CRI R11,83.0
CRI R12,60.1
CRI R13,82.3
CRI R14,94.8
CRI R15,75.8

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 410[nm],0.000008688780
Spectral Data 415[nm],0.000922558771
Spectral Data 420[nm],0.004728216212
Spectral Data 425[nm],0.012502669357
Spectral Data 430[nm],0.026162598282
Spectral Data 435[nm],0.049869772047
Spectral Data 440[nm],0.087133973837
Spectral Data 445[nm],0.126858666539
Spectral Data 450[nm],0.144481897354
Spectral Data 455[nm],0.128378301859
Spectral Data 460[nm],0.096938006580
Spectral Data 465[nm],0.070509754121
Spectral Data 470[nm],0.052394092083
Spectral Data 475[nm],0.040827635676
Spectral Data 480[nm],0.036693949252
Spectral Data 485[nm],0.039055965841
Spectral Data 490[nm],0.045764587820
Spectral Data 495[nm],0.053996969014
Spectral Data 500[nm],0.062581002712
Spectral Data 505[nm],0.070864431560
Spectral Data 510[nm],0.077584497631
Spectral Data 515[nm],0.082298941910
Spectral Data 520[nm],0.085824437439
Spectral Data 525[nm],0.088421285152
Spectral Data 530[nm],0.091535143554
Spectral Data 535[nm],0.093530267477
Spectral Data 540[nm],0.093008011580
Spectral Data 545[nm],0.092549718916
Spectral Data 550[nm],0.093712784350
Spectral Data 555[nm],0.094764471054
Spectral Data 560[nm],0.094817675650
Spectral Data 565[nm],0.094760268927
Spectral Data 570[nm],0.093789122999
Spectral Data 575[nm],0.092564530671
Spectral Data 580[nm],0.092237785459
Spectral Data 585[nm],0.091464601457
Spectral Data 590[nm],0.090301714838
Spectral Data 595[nm],0.089076794684
Spectral Data 600[nm],0.087126195431
Spectral Data 605[nm],0.084963016212
Spectral Data 610[nm],0.082393459976
Spectral Data 615[nm],0.079068258405
Spectral Data 620[nm],0.075360015035
Spectral Data 625[nm],0.071282237768
Spectral Data 630[nm],0.066776774824
Spectral Data 635[nm],0.062006659806
Spectral Data 640[nm],0.056931581348
Spectral Data 645[nm],0.051998738199
Spectral Data 650[nm],0.047156043351
Spectral Data 655[nm],0.042449519038
Spectral Data 660[nm],0.037826128304
Spectral Data 665[nm],0.033326648176
Spectral Data 670[nm],0.029318235815
Spectral Data 675[nm],0.026017256081
Spectral Data 680[nm],0.023509748280
Spectral Data 685[nm],0.021530296654
Spectral Data 690[nm],0.019910465926
Spectral Data 695[nm],0.017894096673
Spectral Data 700[nm],0.015319814906
Spectral Data 705[nm],0.013208028860
Spectral Data 710[nm],0.011697219685
Spectral Data 715[nm],0.010439357720
Spectral Data 720[nm],0.009368847124
Spectral Data 725[nm],0.008413261734
Spectral Data 730[nm],0.007343801204
Spectral Data 735[nm],0.006324387621
Spectral Data 740[nm],0.006293189246
Spectral Data 745[nm],0.006645511836
Spectral Data 750[nm],0.005922378507
Spectral Data 755[nm],0.004306370392
Spectral Data 760[nm],0.002780104522
Spectral Data 765[nm],0.003251041053
Spectral Data 770[nm],0.003641675459
Spectral Data 775[nm],0.003437591717
Spectral Data 780[nm],0.003403333714

Spectral Data 380[nm],0.000000000000
Spectral Data 381[nm],0.000000000000
Spectral Data 382[nm],0.000000000000
Spectral Data 383[nm],0.000000000000
Spectral Data 384[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 386[nm],0.000000000000
Spectral Data 387[nm],0.000000000000
Spectral Data 388[nm],0.000000000000
Spectral Data 389[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 391[nm],0.000000000000
Spectral Data 392[nm],0.000000000000
Spectral Data 393[nm],0.000000000000
Spectral Data 394[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 396[nm],0.000000000000
Spectral Data 397[nm],0.000000000000
Spectral Data 398[nm],0.000000000000
Spectral Data 399[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 401[nm],0.000000000000
Spectral Data 402[nm],0.000000000000
Spectral Data 403[nm],0.000000000000
Spectral Data 404[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 406[nm],0.000000000000
Spectral Data 407[nm],0.000000000000
Spectral Data 408[nm],0.000000000000
Spectral Data 409[nm],0.000000000000
Spectral Data 410[nm],0.000000000000
Spectral Data 411[nm],0.000000000000
Spectral Data 412[nm],0.000000000000
Spectral Data 413[nm],0.000000000000
Spectral Data 414[nm],0.000217471388
Spectral Data 415[nm],0.000675929477
Spectral Data 416[nm],0.001208066242
Spectral Data 417[nm],0.001830561901
Spectral Data 418[nm],0.002560096327
Spectral Data 419[nm],0.003413347527
Spectral Data 420[nm],0.004406888038
Spectral Data 421[nm],0.005557106808
Spectral Data 422[nm],0.006880378816
Spectral Data 423[nm],0.008393164724
Spectral Data 424[nm],0.010109146126
Spectral Data 425[nm],0.012038410641
Spectral Data 426[nm],0.014191072434
Spectral Data 427[nm],0.016577508301
Spectral Data 428[nm],0.019219355658
Spectral Data 429[nm],0.022148001939
Spectral Data 430[nm],0.025394890457
Spectral Data 431[nm],0.028994416818
Spectral Data 432[nm],0.033014923334
Spectral Data 433[nm],0.037546459585
Spectral Data 434[nm],0.042679417878
Spectral Data 435[nm],0.048491094261
Spectral Data 436[nm],0.054978873581
Spectral Data 437[nm],0.062100596726
Spectral Data 438[nm],0.069813318551
Spectral Data 439[nm],0.078058712184
Spectral Data 440[nm],0.086685992777
Spectral Data 441[nm],0.095512092113
Spectral Data 442[nm],0.104353994131
Spectral Data 443[nm],0.113018535078
Spectral Data 444[nm],0.121265299618
Spectral Data 445[nm],0.128840193152
Spectral Data 446[nm],0.135489121079
Spectral Data 447[nm],0.140961840749
Spectral Data 448[nm],0.145022660494
Spectral Data 449[nm],0.147439330816
Spectral Data 450[nm],0.147979691625
Spectral Data 451[nm],0.146556839347
Spectral Data 452[nm],0.143528431654
Spectral Data 453[nm],0.139336809516
Spectral Data 454[nm],0.134424194694
Spectral Data 455[nm],0.129106536508
Spectral Data 456[nm],0.123381979764
Spectral Data 457[nm],0.117200769484
Spectral Data 458[nm],0.110514402390
Spectral Data 459[nm],0.103410892189
Spectral Data 460[nm],0.096262678504
Spectral Data 461[nm],0.089479997754
Spectral Data 462[nm],0.083470202982
Spectral Data 463[nm],0.078402452171
Spectral Data 464[nm],0.074031025171
Spectral Data 465[nm],0.070068575442
Spectral Data 466[nm],0.066230840981
Spectral Data 467[nm],0.062387023121
Spectral Data 468[nm],0.058627888560
Spectral Data 469[nm],0.055061485618
Spectral Data 470[nm],0.051794085652
Spectral Data 471[nm],0.048873942345
Spectral Data 472[nm],0.046279631555
Spectral Data 473[nm],0.043985612690
Spectral Data 474[nm],0.041967291385
Spectral Data 475[nm],0.040221989155
Spectral Data 476[nm],0.038768924773
Spectral Data 477[nm],0.037628274411
Spectral Data 478[nm],0.036818664521
Spectral Data 479[nm],0.036332543939
Spectral Data 480[nm],0.036140557379
Spectral Data 481[nm],0.036212682724
Spectral Data 482[nm],0.036519780755
Spectral Data 483[nm],0.037043992430
Spectral Data 484[nm],0.037775274366
Spectral Data 485[nm],0.038703743368
Spectral Data 486[nm],0.039818335325
Spectral Data 487[nm],0.041097190231
Spectral Data 488[nm],0.042512163520
Spectral Data 489[nm],0.044034998864
Spectral Data 490[nm],0.045637749135
Spectral Data 491[nm],0.047295253724
Spectral Data 492[nm],0.048983678222
Spectral Data 493[nm],0.050679191947
Spectral Data 494[nm],0.052361603826
Spectral Data 495[nm],0.054034482688
Spectral Data 496[nm],0.055710896850
Spectral Data 497[nm],0.057403944433
Spectral Data 498[nm],0.059123355895
Spectral Data 499[nm],0.060861244798
Spectral Data 500[nm],0.062603957951
Spectral Data 501[nm],0.064337842166
Spectral Data 502[nm],0.066049948335
Spectral Data 503[nm],0.067730344832
Spectral Data 504[nm],0.069369897246
Spectral Data 505[nm],0.070959478617
Spectral Data 506[nm],0.072489067912
Spectral Data 507[nm],0.073945611715
Spectral Data 508[nm],0.075315400958
Spectral Data 509[nm],0.076584734023
Spectral Data 510[nm],0.077746599913
Spectral Data 511[nm],0.078812696040
Spectral Data 512[nm],0.079798012972
Spectral Data 513[nm],0.080717511475
Spectral Data 514[nm],0.081583738327
Spectral Data 515[nm],0.082403697073
Spectral Data 516[nm],0.083183623850
Spectral Data 517[nm],0.083929695189
Spectral Data 518[nm],0.084642753005
Spectral Data 519[nm],0.085313558578
Spectral Data 520[nm],0.085931748152
Spectral Data 521[nm],0.086487166584
Spectral Data 522[nm],0.086984567344
Spectral Data 523[nm],0.087452106178
Spectral Data 524[nm],0.087919905782
Spectral Data 525[nm],0.088417835534
Spectral Data 526[nm],0.088963568211
Spectral Data 527[nm],0.089558511972
Spectral Data 528[nm],0.090202979743
Spectral Data 529[nm],0.090896345675
Spectral Data 530[nm],0.091611556709
Spectral Data 531[nm],0.092292211950
Spectral Data 532[nm],0.092880390584
Spectral Data 533[nm],0.093320146203
Spectral Data 534[nm],0.093595422804
Spectral Data 535[nm],0.093727029860
Spectral Data 536[nm],0.093737170100
Spectral Data 537[nm],0.093648046255
Spectral Data 538[nm],0.093481838703
Spectral Data 539[nm],0.093260727823
Spectral Data 540[nm],0.093006893992
Spectral Data 541[nm],0.092743620276
Spectral Data 542[nm],0.092506892979
Spectral Data 543[nm],0.092340812087
Spectral Data 544[nm],0.092289611697
Spectral Data 545[nm],0.092391222715
Spectral Data 546[nm],0.092623464763
Spectral Data 547[nm],0.092932716012
Spectral Data 548[nm],0.093265190721
Spectral Data 549[nm],0.093571461737
Spectral Data 550[nm],0.093838997185
Spectral Data 551[nm],0.094074390829
Spectral Data 552[nm],0.094284437597
Spectral Data 553[nm],0.094474934042
Spectral Data 554[nm],0.094642207026
Spectral Data 555[nm],0.094776906073
Spectral Data 556[nm],0.094869583845
Spectral Data 557[nm],0.094912163913
Spectral Data 558[nm],0.094913266599
Spectral Data 559[nm],0.094892464578
Spectral Data 560[nm],0.094869501889
Spectral Data 561[nm],0.094862759113
Spectral Data 562[nm],0.094871692359
Spectral Data 563[nm],0.094881564379
Spectral Data 564[nm],0.094877235591
Spectral Data 565[nm],0.094843685627
Spectral Data 566[nm],0.094767600298
Spectral Data 567[nm],0.094637073576
Spectral Data 568[nm],0.094440236688
Spectral Data 569[nm],0.094166442752
Spectral Data 570[nm],0.093830488622
Spectral Data 571[nm],0.093470707536
Spectral Data 572[nm],0.093126244843
Spectral Data 573[nm],0.092835456133
Spectral Data 574[nm],0.092615090311
Spectral Data 575[nm],0.092459194362
Spectral Data 576[nm],0.092360742390
Spectral Data 577[nm],0.092312470078
Spectral Data 578[nm],0.092298947275
Spectral Data 579[nm],0.092295207083
Spectral Data 580[nm],0.092275738716
Spectral Data 581[nm],0.092215389013
Spectral Data 582[nm],0.092102266848
Spectral Data 583[nm],0.091941669583
Spectral Data 584[nm],0.091740071774
Spectral Data 585[nm],0.091504037380
Spectral Data 586[nm],0.091244764626
Spectral Data 587[nm],0.090980365872
Spectral Data 588[nm],0.090729475021
Spectral Data 589[nm],0.090510591865
Spectral Data 590[nm],0.090327620506
Spectral Data 591[nm],0.090159654617
Spectral Data 592[nm],0.089983440936
Spectral Data 593[nm],0.089775808156
Spectral Data 594[nm],0.089521132410
Spectral Data 595[nm],0.089218683541
Spectral Data 596[nm],0.088869608939
Spectral Data 597[nm],0.088475048542
Spectral Data 598[nm],0.088040411472
Spectral Data 599[nm],0.087581343949
Spectral Data 600[nm],0.087115041912
Spectral Data 601[nm],0.086658723652
Spectral Data 602[nm],0.086223892868
Spectral Data 603[nm],0.085805565119
Spectral Data 604[nm],0.085395812988
Spectral Data 605[nm],0.084986716509
Spectral Data 606[nm],0.084568545222
Spectral Data 607[nm],0.084125868976
Spectral Data 608[nm],0.083641819656
Spectral Data 609[nm],0.083099521697
Spectral Data 610[nm],0.082488223910
Spectral Data 611[nm],0.081823453307
Spectral Data 612[nm],0.081127636135
Spectral Data 613[nm],0.080423206091
Spectral Data 614[nm],0.079728350043
Spectral Data 615[nm],0.079039171338
Spectral Data 616[nm],0.078344531357
Spectral Data 617[nm],0.077633276582
Spectral Data 618[nm],0.076896116138
Spectral Data 619[nm],0.076135560870
Spectral Data 620[nm],0.075358726084
Spectral Data 621[nm],0.074572712183
Spectral Data 622[nm],0.073783211410
Spectral Data 623[nm],0.072985202074
Spectral Data 624[nm],0.072168506682
Spectral Data 625[nm],0.071322917938
Spectral Data 626[nm],0.070439860225
Spectral Data 627[nm],0.069526910782
Spectral Data 628[nm],0.068600632250
Spectral Data 629[nm],0.067677691579
Spectral Data 630[nm],0.066772855818
Spectral Data 631[nm],0.065880134702
Spectral Data 632[nm],0.064979389310
Spectral Data 633[nm],0.064050093293
Spectral Data 634[nm],0.063073433936
Spectral Data 635[nm],0.062052335590
Spectral Data 636[nm],0.061006143689
Spectral Data 637[nm],0.059954714030
Spectral Data 638[nm],0.058916911483
Spectral Data 639[nm],0.057899102569
Spectral Data 640[nm],0.056899230927
Spectral Data 641[nm],0.055915087461
Spectral Data 642[nm],0.054944057018
Spectral Data 643[nm],0.053979203105
Spectral Data 644[nm],0.053011059761
Spectral Data 645[nm],0.052030123770
Spectral Data 646[nm],0.051028832793
Spectral Data 647[nm],0.050016496330
Spectral Data 648[nm],0.049011114985
Spectral Data 649[nm],0.048030760139
Spectral Data 650[nm],0.047090183944
Spectral Data 651[nm],0.046179201454
Spectral Data 652[nm],0.045276492834
Spectral Data 653[nm],0.044360708445
Spectral Data 654[nm],0.043414700776
Spectral Data 655[nm],0.042448148131
Spectral Data 656[nm],0.041481561959
Spectral Data 657[nm],0.040535490960
Spectral Data 658[nm],0.039625596255
Spectral Data 659[nm],0.038740284741
Spectral Data 660[nm],0.037858512253
Spectral Data 661[nm],0.036959234625
Spectral Data 662[nm],0.036027897149
Spectral Data 663[nm],0.035081088543
Spectral Data 664[nm],0.034144699574
Spectral Data 665[nm],0.033244635910
Spectral Data 666[nm],0.032399721444
Spectral Data 667[nm],0.031599272043
Spectral Data 668[nm],0.030825085938
Spectral Data 669[nm],0.030058961362
Spectral Data 670[nm],0.029287910089
Spectral Data 671[nm],0.028527095914
Spectral Data 672[nm],0.027796892449
Spectral Data 673[nm],0.027117673308
Spectral Data 674[nm],0.026504904032
Spectral Data 675[nm],0.025948340073
Spectral Data 676[nm],0.025429330766
Spectral Data 677[nm],0.024929214269
Spectral Data 678[nm],0.024432048202
Spectral Data 679[nm],0.023940140381
Spectral Data 680[nm],0.023463306949
Spectral Data 681[nm],0.023011391982
Spectral Data 682[nm],0.022593045607
Spectral Data 683[nm],0.022206533700
Spectral Data 684[nm],0.021844774485
Spectral Data 685[nm],0.021500645205
Spectral Data 686[nm],0.021167375147
Spectral Data 687[nm],0.020842438564
Spectral Data 688[nm],0.020526001230
Spectral Data 689[nm],0.020218271762
Spectral Data 690[nm],0.019918696955
Spectral Data 691[nm],0.019615611061
Spectral Data 692[nm],0.019288301468
Spectral Data 693[nm],0.018915735185
Spectral Data 694[nm],0.018477810547
Spectral Data 695[nm],0.017975797877
Spectral Data 696[nm],0.017432339489
Spectral Data 697[nm],0.016871007159
Spectral Data 698[nm],0.016315119341
Spectral Data 699[nm],0.015779232606
Spectral Data 700[nm],0.015267107636
Spectral Data 701[nm],0.014781838283
Spectral Data 702[nm],0.014326492324
Spectral Data 703[nm],0.013902839273
Spectral Data 704[nm],0.013510662131
Spectral Data 705[nm],0.013149578124
Spectral Data 706[nm],0.012819187716
Spectral Data 707[nm],0.012516850606
Spectral Data 708[nm],0.012235653587
Spectral Data 709[nm],0.011968228035
Spectral Data 710[nm],0.011707241647
Spectral Data 711[nm],0.011448133737
Spectral Data 712[nm],0.011191275902
Spectral Data 713[nm],0.010937568732
Spectral Data 714[nm],0.010687916540
Spectral Data 715[nm],0.010443818755
Spectral Data 716[nm],0.010207734071
Spectral Data 717[nm],0.009982186370
Spectral Data 718[nm],0.009769639000
Spectral Data 719[nm],0.009569799528
Spectral Data 720[nm],0.009378504008
Spectral Data 721[nm],0.009191296995
Spectral Data 722[nm],0.009003791027
Spectral Data 723[nm],0.008814034984
Spectral Data 724[nm],0.008623076603
Spectral Data 725[nm],0.008432149887
Spectral Data 726[nm],0.008242325857
Spectral Data 727[nm],0.008050387725
Spectral Data 728[nm],0.007848476991
Spectral Data 729[nm],0.007628505584
Spectral Data 730[nm],0.007383023854
Spectral Data 731[nm],0.007117979694
Spectral Data 732[nm],0.006852040067
Spectral Data 733[nm],0.006604373921
Spectral Data 734[nm],0.006393654738
Spectral Data 735[nm],0.006231354084
Spectral Data 736[nm],0.006122911815
Spectral Data 737[nm],0.006073533092
Spectral Data 738[nm],0.006087560207
Spectral Data 739[nm],0.006156939082
Spectral Data 740[nm],0.006264320575
Spectral Data 741[nm],0.006392127369
Spectral Data 742[nm],0.006522862706
Spectral Data 743[nm],0.006639975123
Spectral Data 744[nm],0.006727536209
Spectral Data 745[nm],0.006769628264
Spectral Data 746[nm],0.006751256529
Spectral Data 747[nm],0.006666640285
Spectral Data 748[nm],0.006515287329
Spectral Data 749[nm],0.006296768319
Spectral Data 750[nm],0.006012561265
Spectral Data 751[nm],0.005680196919
Spectral Data 752[nm],0.005325246602
Spectral Data 753[nm],0.004973341711
Spectral Data 754[nm],0.004645613022
Spectral Data 755[nm],0.004330120515
Spectral Data 756[nm],0.004000639077
Spectral Data 757[nm],0.003630905179
Spectral Data 758[nm],0.003206797875
Spectral Data 759[nm],0.002787578851
Spectral Data 760[nm],0.002461597323
Spectral Data 761[nm],0.002317337552
Spectral Data 762[nm],0.002419673838
Spectral Data 763[nm],0.002705785679
Spectral Data 764[nm],0.003069881117
Spectral Data 765[nm],0.003406136530
Spectral Data 766[nm],0.003627906553
Spectral Data 767[nm],0.003737692954
Spectral Data 768[nm],0.003763878951
Spectral Data 769[nm],0.003734850790
Spectral Data 770[nm],0.003676366759
Spectral Data 771[nm],0.003603673307
Spectral Data 772[nm],0.003529387992
Spectral Data 773[nm],0.003466128372
Spectral Data 774[nm],0.003423407441
Spectral Data 775[nm],0.003400124609
Spectral Data 776[nm],0.003392874496
Spectral Data 777[nm],0.003398242407
Spectral Data 778[nm],0.003410073696
Spectral Data 779[nm],0.003414181760
Spectral Data 780[nm],0.003394740168
